logId,dateOfSleep,stage_type,started_at,ended_at,seconds,sequence_index
100012,2026-04-04,wake,2026-04-05T06:26:00+00:00,2026-04-05T06:41:00+00:00,900,21
100012,2026-04-04,wake,2026-04-05T06:41:00+00:00,2026-04-05T06:43:00+00:00,120,22
100013,2026-04-05,light,2026-04-05T22:27:00+00:00,2026-04-05T23:12:00+00:00,2700,0
100013,2026-04-05,light,2026-04-05T23:12:00+00:00,2026-04-05T23:27:00+00:00,900,1
100013,2026-04-05,light,2026-04-05T23:27:00+00:00,2026-04-05T23:57:00+00:00,1800,2
100013,2026-04-05,light,2026-04-05T23:57:00+00:00,2026-04-06T00:27:00+00:00,1800,3
100013,2026-04-05,light,2026-04-06T00:27:00+00:00,2026-04-06T01:12:00+00:00,2700,4
100013,2026-04-05,light,2026-04-06T01:12:00+00:00,2026-04-06T01:22:00+00:00,600,5
100013,2026-04-05,light,2026-04-06T01:22:00+00:00,2026-04-06T01:52:00+00:00,1800,6
100013,2026-04-05,light,2026-04-06T01:52:00+00:00,2026-04-06T02:18:00+00:00,1560,7
100013,2026-04-05,deep,2026-04-06T02:18:00+00:00,2026-04-06T02:48:00+00:00,1800,8
100013,2026-04-05,deep,2026-04-06T02:48:00+00:00,2026-04-06T02:58:00+00:00,600,9
100013,2026-04-05,deep,2026-04-06T02:58:00+00:00,2026-04-06T03:43:00+00:00,2700,10
100013,2026-04-05,deep,2026-04-06T03:43:00+00:00,2026-04-06T03:49:00+00:00,360,11
100013,2026-04-05,rem,2026-04-06T03:49:00+00:00,2026-04-06T04:09:00+00:00,1200,12
100013,2026-04-05,rem,2026-04-06T04:09:00+00:00,2026-04-06T04:29:00+00:00,1200,13
100013,2026-04-05,rem,2026-04-06T04:29:00+00:00,2026-04-06T04:49:00+00:00,1200,14
100013,2026-04-05,rem,2026-04-06T04:49:00+00:00,2026-04-06T05:09:00+00:00,1200,15
100013,2026-04-05,rem,2026-04-06T05:09:00+00:00,2026-04-06T05:19:00+00:00,600,16
100013,2026-04-05,rem,2026-04-06T05:19:00+00:00,2026-04-06T05:20:00+00:00,60,17
100013,2026-04-05,wake,2026-04-06T05:20:00+00:00,2026-04-06T05:45:00+00:00,1500,18
